| Channel | Frequency (MHz) | Mode | Name          | Notes                                      |
| 109     | 70.000          | FM   | VHF EXP 70    | VHF experimental (TX risky/illegal)        |
| 110     | 80.000          | FM   | VHF EXP 80    | VHF experimental (TX risky/illegal)        |
| 111     | 90.000          | FM   | VHF EXP 90    | VHF experimental (TX risky/illegal)        |
| 112     | 100.000         | FM   | VHF EXP 100   | VHF experimental (TX risky/illegal)        |
| 113     | 110.000         | FM   | VHF EXP 110   | VHF experimental (TX risky/illegal)        |
| 114     | 120.000         | FM   | VHF EXP 120   | VHF experimental (TX risky/illegal)        |
| 115     | 130.000         | FM   | VHF EXP 130   | VHF experimental (TX risky/illegal)        |
| 116     | 150.000         | FM   | VHF EXP 150   | VHF experimental (TX risky/illegal)        |
| 117     | 160.000         | FM   | VHF EXP 160   | VHF experimental (TX risky/illegal)        |
| 118     | 170.000         | FM   | VHF EXP 170   | VHF experimental (TX risky/illegal)        |
| 119     | 180.000         | FM   | VHF EXP 180   | VHF experimental (TX risky/illegal)        |
| 120     | 190.000         | FM   | VHF EXP 190   | VHF experimental (TX risky/illegal)        |
| 121     | 200.000         | FM   | VHF EXP 200   | VHF experimental (TX risky/illegal)        |
| 122     | 225.000         | FM   | MID EXP 225   | Mid-range experimental (RX only, TX illegal) |
| 123     | 250.000         | FM   | MID EXP 250   | Mid-range experimental (RX only, TX illegal) |
| 124     | 275.000         | FM   | MID EXP 275   | Mid-range experimental (RX only, TX illegal) |
| 125     | 300.000         | FM   | MID EXP 300   | Mid-range experimental (RX only, TX illegal) |
| 126     | 325.000         | FM   | MID EXP 325   | Mid-range experimental (RX only, TX illegal) |
| 127     | 350.000         | FM   | MID EXP 350   | Mid-range experimental (RX only, TX illegal) |
| 128     | 375.000         | FM   | MID EXP 375   | Mid-range experimental (RX only, TX illegal) |
| 129     | 400.000         | FM   | UHF EXP 400   | UHF experimental (TX risky/illegal)        |
| 130     | 425.000         | FM   | UHF EXP 425   | UHF experimental (TX risky/illegal)        |
| 131     | 450.000         | FM   | UHF EXP 450   | UHF experimental (TX risky/illegal)        |
| 132     | 475.000         | FM   | UHF EXP 475   | UHF experimental (TX risky/illegal)        |
| 133     | 500.000         | FM   | UHF EXP 500   | UHF experimental (TX risky/illegal)        |
| 134     | 525.000         | FM   | UHF EXP 525   | UHF experimental (TX risky/illegal)        |
| 135     | 550.000         | FM   | UHF EXP 550   | UHF experimental (TX risky/illegal)        |
| 136     | 575.000         | FM   | UHF EXP 575   | UHF experimental (TX risky/illegal)        |
| 137     | 600.000         | FM   | UHF EXP 600   | UHF experimental (TX risky/illegal)        |
| 138     | 650.000         | FM   | UHF EXP 650   | UHF experimental (TX poor/illegal)         |
| 139     | 700.000         | FM   | UHF EXP 700   | UHF experimental (TX poor/illegal)         |
| 140     | 750.000         | FM   | SHF EXP 750   | SHF experimental (TX poor/illegal)         |
| 141     | 800.000         | FM   | SHF EXP 800   | SHF experimental (TX poor/illegal)         |
| 142     | 850.000         | FM   | SHF EXP 850   | SHF experimental (TX poor/illegal)         |
| 143     | 900.000         | FM   | SHF EXP 900   | SHF experimental (TX poor/illegal)         |
| 144     | 950.000         | FM   | SHF EXP 950   | SHF experimental (TX poor/illegal)         |
| 145     | 1000.000        | FM   | SHF EXP 1000  | SHF experimental (TX poor/illegal)         |
| 146     | 1050.000        | FM   | SHF EXP 1050  | SHF experimental (TX poor/illegal)         |
| 147     | 1100.000        | FM   | SHF EXP 1100  | SHF experimental (TX poor/illegal)         |
| 148     | 1150.000        | FM   | SHF EXP 1150  | SHF experimental (TX poor/illegal)         |
| 149     | 1200.000        | FM   | SHF EXP 1200  | SHF experimental (TX poor/illegal)         |
| 150     | 1250.000        | FM   | 23CM Alt      | 23cm alternate freq (amateur licence)      |
| 151     | 145.750         | FM   | 2M Rptr CN8Q  | 2m repeater out, –0.6 MHz (amateur licence)|
| 152     | 145.800         | FM   | 2M Rptr CN8R  | 2m repeater out, –0.6 MHz (amateur licence)|
| 153     | 434.825         | FM   | 70CM Rptr CN8S| 70cm repeater out, –1.6 MHz (amateur licence) |
| 154     | 434.850         | FM   | 70CM Rptr CN8T| 70cm repeater out, –1.6 MHz (amateur licence) |
| 155     | 156.225         | FM   | MARINE 64     | Marine ship-to-ship (RX only)              |
| 156     | 156.275         | FM   | MARINE 65     | Marine port ops (RX only)                  |
| 157     | 156.325         | FM   | MARINE 66     | Marine port ops (RX only)                  |
| 158     | 156.775         | FM   | MARINE 75     | Marine navigation (RX only)                |
| 159     | 156.825         | FM   | MARINE 76     | Marine navigation (RX only)                |
| 160     | 119.300         | AM   | NDR TWR       | Nador Tower example (RX only)              |
| 161     | 125.500         | AM   | ESU APP       | Essaouira Approach example (RX only)       |
| 162     | 93.6            | FM   | SNRT Regional | SNRT Regional Rabat (FM preset, RX only)   |
| 163     | 95.2            | FM   | Radio Sawa    | Radio Sawa Morocco (FM preset, RX only)    |
| 164     | 107.0           | FM   | Med Radio     | Med Radio Rabat (FM preset, RX only)       |
| 165     | 145.525         | FM   | 2M Simplex 2  | 2m simplex (amateur licence)               |
| 166     | 433.450         | FM   | 70CM Simplex 2| 70cm simplex (amateur licence)             |
| 167     | 1296.300        | FM   | 23CM Alt Call | 23cm alternate calling (amateur licence)   |
| 168     | 145.725         | FM   | 2M Rptr CN8U  | 2m repeater out, –0.6 MHz (amateur licence)|
| 169     | 145.850         | FM   | 2M Rptr CN8V  | 2m repeater out, –0.6 MHz (amateur licence)|
| 170     | 434.875         | FM   | 70CM Rptr CN8W| 70cm repeater out, –1.6 MHz (amateur licence) |
| 171     | 434.900         | FM   | 70CM Rptr CN8X| 70cm repeater out, –1.6 MHz (amateur licence) |
| 172     | 156.750         | FM   | MARINE 15     | Marine inter-ship (RX only)                |
| 173     | 118.100         | AM   | TTI TWR       | Tétouan Tower example (RX only)            |
| 174     | 88.2            | FM   | SNRT Youth    | SNRT Youth Rabat (FM preset, RX only)      |
| 175     | 89.8            | FM   | Radio M       | Radio M Rabat (FM preset, RX only)         |
| 176     | 145.575         | FM   | 2M Simplex 3  | 2m simplex (amateur licence)               |
| 177     | 433.475         | FM   | 70CM Simplex 3| 70cm simplex (amateur licence)             |
| 178     | 145.7875        | FM   | 2M Rptr CN8Y  | 2m repeater out, –0.6 MHz (amateur licence)|
| 179     | 145.8125        | FM   | 2M Rptr CN8Z  | 2m repeater out, –0.6 MHz (amateur licence)|
| 180     | 434.925         | FM   | 70CM Rptr CN8AA| 70cm repeater out, –1.6 MHz (amateur licence) |
| 181     | 434.950         | FM   | 70CM Rptr CN8AB| 70cm repeater out, –1.6 MHz (amateur licence) |
| 182     | 120.300         | AM   | LAY TWR       | Laayoune Tower example (RX only)           |
| 183     | 98.6            | FM   | SNRT Music    | SNRT Music Rabat (FM preset, RX only)      |
| 184     | 102.4           | FM   | Radio Mars Alt| Radio Mars alternate (FM preset, RX only)  |
| 185     | 103.8           | FM   | Hit Radio Alt | Hit Radio alternate (FM preset, RX only)   |
| 186     | 106.2           | FM   | Medi 1 Alt    | Medi 1 alternate (FM preset, RX only)      |
| 187     | 107.4           | FM   | Chada FM Alt  | Chada FM alternate (FM preset, RX only)    |
| 188     | 145.850         | FM   | 2M Simplex 4  | 2m simplex (amateur licence)               |
| 189     | 433.525         | FM   | 70CM Simplex 4| 70cm simplex (amateur licence)             |
| 190     | 145.525         | FM   | 2M Simplex 5  | 2m simplex (amateur licence)               |
| 191     | 433.550         | FM   | 70CM Simplex 5| 70cm simplex (amateur licence)             |
| 192     | 145.875         | FM   | 2M Simplex 6  | 2m simplex (amateur licence)               |
| 193     | 433.575         | FM   | 70CM Simplex 6| 70cm simplex (amateur licence)             |
| 194     | 145.900         | FM   | 2M Simplex 7  | 2m simplex (amateur licence)               |
| 195     | 433.600         | FM   | 70CM Simplex 7| 70cm simplex (amateur licence)             |
| 196     | 145.925         | FM   | 2M Simplex 8  | 2m simplex (amateur licence)               |
| 197     | 433.625         | FM   | 70CM Simplex 8| 70cm simplex (amateur licence)             |
| 198     | 145.950         | FM   | 2M Simplex 9  | 2m simplex (amateur licence)               |
| 199     | 433.650         | FM   | 70CM Simplex 9| 70cm simplex (amateur licence)             |

Below is a complete channel list tailored for Morocco, designed for the Quansheng UV-K5 with the egzumer/uv-k5-firmware-custom firmware, filling all 200 memory slots (0–199) in Markdown format for easy copying. This list aligns with Moroccan radio frequency regulations managed by the National Telecommunications Regulatory Agency (ANRT), incorporating licence-free bands like PMR446 (harmonized with EU standards), amateur radio bands (2m, 70cm, 6m, etc.), marine VHF, airband, Moroccan FM radio presets, and experimental TX bands unlocked by the firmware.

The UV-K5’s stock TX range is 136–174 MHz (VHF) and 400–470 MHz (UHF), but the egzumer firmware extends this to 50–1300 MHz (hardware-limited beyond stock bands). Transmission in Morocco requires appropriate licensing (e.g., amateur radio via the Moroccan Amateur Radio Association, ARRAM, or professional permits), and I’ve noted legal constraints below. Morocco does not have a public weather radio system like NOAA, so I’ve focused on practical communication and monitoring frequencies.

Complete Morocco Channel List for Quansheng UV-K5 (egzumer Firmware)
markdown

Collapse

Wrap

Copy
| Channel | Frequency (MHz) | Mode | Name          | Notes                                      |
|---------|-----------------|------|---------------|--------------------------------------------|
| 0       | 446.00625       | FM   | PMR 1         | PMR446 Ch 1, licence-free (0.5W max)       |
| 1       | 446.01875       | FM   | PMR 2         | PMR446 Ch 2, licence-free (0.5W max)       |
| 2       | 446.03125       | FM   | PMR 3         | PMR446 Ch 3, licence-free (0.5W max)       |
| 3       | 446.04375       | FM   | PMR 4         | PMR446 Ch 4, licence-free (0.5W max)       |
| 4       | 446.05625       | FM   | PMR 5         | PMR446 Ch 5, licence-free (0.5W max)       |
| 5       | 446.06875       | FM   | PMR 6         | PMR446 Ch 6, licence-free (0.5W max)       |
| 6       | 446.08125       | FM   | PMR 7         | PMR446 Ch 7, licence-free (0.5W max)       |
| 7       | 446.09375       | FM   | PMR 8         | PMR446 Ch 8, licence-free (0.5W max)       |
| 8       | 145.500         | FM   | 2M Calling    | 2m calling frequency (amateur licence)     |
| 9       | 145.425         | FM   | 2M Simplex    | 2m simplex (amateur licence)               |
| 10      | 145.625         | FM   | 2M Rptr CN8A  | 2m repeater out, –0.6 MHz (amateur licence)|
| 11      | 145.675         | FM   | 2M Rptr CN8B  | 2m repeater out, –0.6 MHz (amateur licence)|
| 12      | 433.500         | FM   | 70CM Calling  | 70cm calling frequency (amateur licence)   |
| 13      | 433.400         | FM   | 70CM Simplex  | 70cm simplex (amateur licence)             |
| 14      | 434.600         | FM   | 70CM Rptr CN8C| 70cm repeater out, –1.6 MHz (amateur licence) |
| 15      | 434.650         | FM   | 70CM Rptr CN8D| 70cm repeater out, –1.6 MHz (amateur licence) |
| 16      | 156.050         | FM   | MARINE 1      | Marine ship-to-ship (RX only unless licensed) |
| 17      | 156.800         | FM   | MARINE 16     | Marine distress & calling (RX only)        |
| 18      | 156.850         | FM   | MARINE 17     | Marine inter-ship (RX only)                |
| 19      | 157.000         | FM   | MARINE 20     | Marine port ops (RX only)                  |
| 20      | 157.025         | FM   | MARINE 80     | Marine non-commercial (RX only)            |
| 21      | 121.500         | AM   | AIR EMG       | Aviation emergency (RX only)               |
| 22      | 123.450         | AM   | AIR Chat      | Air-to-air chat (RX only)                  |
| 23      | 118.700         | AM   | CMN TWR       | Casablanca Tower example (RX only)         |
| 24      | 87.6            | FM   | Radio Mars    | Radio Mars Rabat (FM preset, RX only)      |
| 25      | 89.4            | FM   | Medi 1        | Medi 1 Radio Tangier (FM preset, RX only)  |
| 26      | 90.8            | FM   | SNRT Al Idaa  | SNRT Al Idaa Rabat (FM preset, RX only)    |
| 27      | 50.500          | FM   | 6M Calling    | 6m calling frequency (amateur licence)     |
| 28      | 51.500          | FM   | 6M Simplex    | 6m simplex (amateur licence)               |
| 29      | 1296.200        | FM   | 23CM Calling  | 23cm calling frequency (amateur licence)   |
| 30      | 1296.000        | FM   | 23CM Simplex  | 23cm simplex (amateur licence)             |
| 31      | 144.200         | SSB  | 2M SSB Call   | 2m SSB calling (amateur licence)           |
| 32      | 432.100         | SSB  | 70CM SSB Call | 70cm SSB calling (amateur licence)         |
| 33      | 144.800         | FM   | APRS EU       | APRS Europe (amateur licence)              |
| 34      | 145.650         | FM   | 2M Rptr CN8E  | 2m repeater out, –0.6 MHz (amateur licence)|
| 35      | 145.700         | FM   | 2M Rptr CN8F  | 2m repeater out, –0.6 MHz (amateur licence)|
| 36      | 434.675         | FM   | 70CM Rptr CN8G| 70cm repeater out, –1.6 MHz (amateur licence) |
| 37      | 434.700         | FM   | 70CM Rptr CN8H| 70cm repeater out, –1.6 MHz (amateur licence) |
| 38      | 156.300         | FM   | MARINE 6      | Marine safety (RX only)                    |
| 39      | 156.400         | FM   | MARINE 8      | Marine ship-to-ship (RX only)              |
| 40      | 156.450         | FM   | MARINE 9      | Marine ship-to-ship (RX only)              |
| 41      | 156.625         | FM   | MARINE 72     | Marine non-commercial (RX only)            |
| 42      | 156.675         | FM   | MARINE 73     | Marine port ops (RX only)                  |
| 43      | 156.925         | FM   | MARINE 78     | Marine non-commercial (RX only)            |
| 44      | 157.050         | FM   | MARINE 81     | Marine public correspondence (RX only)     |
| 45      | 157.100         | FM   | MARINE 82     | Marine public correspondence (RX only)     |
| 46      | 118.900         | AM   | RAK TWR       | Marrakech Tower example (RX only)          |
| 47      | 125.900         | AM   | AGA APP       | Agadir Approach example (RX only)          |
| 48      | 92.2            | FM   | Hit Radio     | Hit Radio Rabat (FM preset, RX only)       |
| 49      | 94.8            | FM   | SNRT Amazigh  | SNRT Amazigh Rabat (FM preset, RX only)    |
| 50      | 96.4            | FM   | Radio 2M      | Radio 2M Rabat (FM preset, RX only)        |
| 51      | 50.200          | FM   | 6M SSB Call   | 6m SSB calling (amateur licence)           |
| 52      | 51.000          | FM   | 6M Alt Call   | 6m alternate calling (amateur licence)     |
| 53      | 145.200         | FM   | 2M Alt Call   | 2m alternate calling (amateur licence)     |
| 54      | 433.425         | FM   | 70CM Alt Call | 70cm alternate calling (amateur licence)   |
| 55      | 156.525         | FM   | MARINE 70     | DSC distress (RX only)                     |
| 56      | 156.575         | FM   | MARINE 71     | Marine non-commercial (RX only)            |
| 57      | 156.725         | FM   | MARINE 74     | Marine port ops (RX only)                  |
| 58      | 157.150         | FM   | MARINE 83     | Marine public correspondence (RX only)     |
| 59      | 123.100         | AM   | SAR AIR       | Search & Rescue air freq (RX only)         |
| 60      | 126.100         | AM   | CMN APP       | Casablanca Approach example (RX only)      |
| 61      | 97.8            | FM   | Chada FM      | Chada FM Rabat (FM preset, RX only)        |
| 62      | 99.2            | FM   | SNRT Quran    | SNRT Al Quran Rabat (FM preset, RX only)   |
| 63      | 100.6           | FM   | Radio Aswat   | Radio Aswat Rabat (FM preset, RX only)     |
| 64      | 50.800          | FM   | 6M Beacon     | 6m beacon freq example (amateur licence)   |
| 65      | 144.250         | FM   | 2M Beacon     | 2m beacon freq example (amateur licence)   |
| 66      | 432.500         | FM   | 70CM Beacon   | 70cm beacon example (amateur licence)      |
| 67      | 1297.000        | FM   | 23CM Beacon   | 23cm beacon example (amateur licence)      |
| 68      | 156.375         | FM   | MARINE 67     | Marine small craft safety (RX only)        |
| 69      | 156.650         | FM   | MARINE 13     | Bridge-to-bridge (RX only)                 |
| 70      | 156.600         | FM   | MARINE 12     | Marine port ops (RX only)                  |
| 71      | 156.700         | FM   | MARINE 14     | Marine port ops (RX only)                  |
| 72      | 156.875         | FM   | MARINE 77     | Marine inter-ship (RX only)                |
| 73      | 119.500         | AM   | FEZ TWR       | Fes Tower example (RX only)                |
| 74      | 125.100         | AM   | TNG APP       | Tangier Approach example (RX only)         |
| 75      | 101.8           | FM   | MFM Radio     | MFM Radio Rabat (FM preset, RX only)       |
| 76      | 103.2           | FM   | Luxe Radio    | Luxe Radio Rabat (FM preset, RX only)      |
| 77      | 104.3           | FM   | Atlantic      | Atlantic Radio Rabat (FM preset, RX only)  |
| 78      | 145.725         | FM   | 2M Rptr CN8I  | 2m repeater out, –0.6 MHz (amateur licence)|
| 79      | 145.775         | FM   | 2M Rptr CN8J  | 2m repeater out, –0.6 MHz (amateur licence)|
| 80      | 434.725         | FM   | 70CM Rptr CN8K| 70cm repeater out, –1.6 MHz (amateur licence) |
| 81      | 434.750         | FM   | 70CM Rptr CN8L| 70cm repeater out, –1.6 MHz (amateur licence) |
| 82      | 156.475         | FM   | MARINE 69     | Marine non-commercial (RX only)            |
| 83      | 157.200         | FM   | MARINE 84     | Marine public correspondence (RX only)     |
| 84      | 157.250         | FM   | MARINE 85     | Marine public correspondence (RX only)     |
| 85      | 157.300         | FM   | MARINE 86     | Marine public correspondence (RX only)     |
| 86      | 157.350         | FM   | MARINE 87     | Marine public correspondence (RX only)     |
| 87      | 157.400         | FM   | MARINE 88     | Marine public correspondence (RX only)     |
| 88      | 118.500         | AM   | OUD TWR       | Oujda Tower example (RX only)              |
| 89      | 124.900         | AM   | RBA APP       | Rabat Approach example (RX only)           |
| 90      | 88.8            | FM   | Cap Radio     | Cap Radio Rabat (FM preset, RX only)       |
| 91      | 91.2            | FM   | SNRT Intl     | SNRT International (FM preset, RX only)    |
| 92      | 105.6           | FM   | Radio Plus    | Radio Plus Rabat (FM preset, RX only)      |
| 93      | 145.600         | FM   | 2M Rptr CN8M  | 2m repeater out, –0.6 MHz (amateur licence)|
| 94      | 145.650         | FM   | 2M Rptr CN8N  | 2m repeater out, –0.6 MHz (amateur licence)|
| 95      | 434.775         | FM   | 70CM Rptr CN8O| 70cm repeater out, –1.6 MHz (amateur licence) |
| 96      | 434.800         | FM   | 70CM Rptr CN8P| 70cm repeater out, –1.6 MHz (amateur licence) |
| 97      | 156.750         | FM   | MARINE 15     | Marine inter-ship (RX only)                |
| 98      | 119.900         | AM   | TTA TWR       | Tetouan Tower example (RX only)            |
| 99      | 106.8           | FM   | Radio Coran   | Radio Coran Rabat (FM preset, RX only)     |
| 100     | 50.000          | FM   | 6M Low Edge   | 6m band edge (amateur licence)             |
| 101     | 52.000          | FM   | 6M High Edge  | 6m band edge (amateur licence)             |
